wallet,combinedVP,votingPercentage,rewardVP,rewardWeightedVP,rewardRF,rewardTotal
0x3aef590df6febaa81477c1cea3009bb9e096730c,7940.3867082589,0.7876710000,0.2731731128,0.3519326500,0.0879547730,0.7130605358
0x038f77ab71fc40949eea81aa65b471c6a3f1a02d,7542.7250053410,0.6472600000,0.2594923578,0.2747135576,0.1751061083,0.7093120236
0xb5625ce0797a7a93eaf9fbbcf097862be18efd07,10165.8532850449,0.4691780000,0.3497358363,0.2683827058,0.0759366952,0.6940552373
0xf24f0a86e0b8367bf065471bbdc89008f0087fd3,7865.3850000000,0.6301370000,0.2705928291,0.2788868368,0.1348940820,0.6843737479
0xdc25324b8186de47a976191a54ea0366428af632,8793.5674198989,0.4863010000,0.3025250876,0.2406264202,0.1380234419,0.6811749497
0x14bfc79a2d8076a4e468f16640355bb47a68580b,19235.0000000000,0.0102740000,0.6617416780,0.0111200004,0.0000000000,0.6728616784
0xcbef46a7cbe1f46a94ab77501eaa32596ab3c538,6793.8900899793,0.7431510000,0.2337301912,0.2840982987,0.1535473965,0.6713758864
0x300010ded7b789ab5764bb52dde82edd6d29908d,6183.3568909828,0.8527400000,0.2127260184,0.2966975764,0.1494901524,0.6589137473
0x9f32b5a3a6a21df1671c74372f18415cb3fcaca2,8661.5326412840,0.5410960000,0.2979826953,0.2637194247,0.0967443746,0.6584464946
0x05ebff07711a5b6042c27fdaa683a5c6d55b6684,5355.7825000000,0.9006850000,0.1842549778,0.2714369156,0.1931830183,0.6488749118
0xc0c3a547231ea6aebc543826bc55895b015467b3,8371.1175000000,0.7020550000,0.2879915436,0.3306949968,0.0254015794,0.6440881198
0x60ec766d338d87b9aeed39eeabe5f2b797baceec,6867.1200000000,0.7328770000,0.2362495197,0.2831905642,0.1211949772,0.6406350611
0xba21325681ffd7d623993a2a564f6390654e2948,5708.6966188060,0.9212330000,0.1963962818,0.2959235308,0.1473970101,0.6397168227
0x24970b51dd29dc2dfa264cd51c41998c68e3d7e6,6940.1500000000,0.7054790000,0.2387619707,0.2755027876,0.1248521740,0.6391169324
0xe23da0be88c9b56c815c0525e5c1c687a99a8def,5350.9841468657,0.9554790000,0.1840899001,0.2876920497,0.1619022501,0.6336841999
0x9098b23ed9cc4ca858b642af81442e9e591ff073,6225.8893487019,0.8767120000,0.2141892625,0.3071364771,0.1116571186,0.6329828583
0xcc2fa07d141d70271effba7701003581348839c2,13552.0002499175,0.0924660000,0.4662294456,0.0705112675,0.0951502886,0.6318910017
0x79d87c8bef0f0620d773983a6be6ddca784ca8a9,6824.5938152934,0.6335620000,0.2347864915,0.2432982466,0.1470397732,0.6251245113
0x9a8ab692a6d73242c74a727ac7587aeda778b131,5893.6425000000,0.7294520000,0.2027589747,0.2419098531,0.1711996638,0.6158684916
0xa2faa3405a734c04ae713aaa837e6cecc2caee9f,7946.3754723603,0.7054790000,0.2733791442,0.3154468699,0.0268828793,0.6157088934
0x29f227b10c58457d8837031c813216de82f9abaf,7614.0817313817,0.6095890000,0.2619472431,0.2611726560,0.0898652539,0.6129851531
0xeb8c587a8b3bcb23efbf6d4e41c6ac1f90bf5c27,7148.2075000000,0.5136990000,0.2459197726,0.2066231228,0.1537757675,0.6063186629
0xa499df2bdae854093e5576c26c9e53e1b30d25e5,10295.0154207476,0.2157530000,0.3541794011,0.1249847122,0.1270401841,0.6062042974
0x89a1145fccac1a2a9350ec1a4a486e4458d26274,5475.4375000000,0.7534250000,0.1883714686,0.2321303374,0.1847847318,0.6052865378
0x2a8d763a923d546e0a73c954a08be37978e380cc,7385.9921082399,0.7910960000,0.2541002761,0.3287843050,0.0223708712,0.6052554523
0x00987cbce7014389197f9d5468dab5a8facffee0,7209.9013186750,0.5376710000,0.2480422250,0.2181318001,0.1366821476,0.6028561726
0x10dbc99c90234e4447f0366e8368d688f622475a,7670.0025000000,0.5513700000,0.2638710852,0.2379642341,0.1008661829,0.6027015023
0x75bbecbc4fa323d304e41dd383f1f1878288db00,6683.0318110919,0.6952050000,0.2299163340,0.2614324333,0.1066423813,0.5979911486
0x314d4f49ec84c69dad52a9b3fde8720067d206fd,7320.7273286047,0.7226030000,0.2518549720,0.2976644988,0.0462349067,0.5957543775
0xc7e512186d27c2226686dc30a9cd3d8af80c6764,9087.7775000000,0.3938360000,0.3126467966,0.2013938235,0.0747963687,0.5888369888
0xf2c38389029df15bac7d81c9959b67787218202d,7632.6875000000,0.1986300000,0.2625873374,0.0853091027,0.2124148849,0.5603113250
0x119b91827df70f4378de9912fdfa101fb40364b8,6335.0406475256,0.5034250000,0.2179443945,0.1794556905,0.1548063440,0.5522064290
0x6b3be6c88c8875168c694e57e62d1de554ee6902,7783.7000000000,0.2568490000,0.2677826202,0.1124959838,0.1682067596,0.5484853636
0x295c8a1e704f4b6ff1e9adcfc5ab5ff96a85fa11,11544.9139476630,0.0171230000,0.3971796583,0.0111235550,0.1381495636,0.5464527770
0x61477eaa5e33400acc353390ca001be0eb706eb4,6833.5867597071,0.4246580000,0.2350958757,0.1632905578,0.1368626369,0.5352490704
0xc0719b1040f7f8e904a6509f99335656c1d881ed,5082.7000009570,0.8904110000,0.1748601210,0.2546584218,0.0943069241,0.5238254669
0x19e02b992c0295d27eecff941d5dbfaf85409d86,6763.4800000000,0.3972600000,0.2326839930,0.1511882702,0.1268950772,0.5107673404
0xa9a0c84fe5780d5a5c67cc14165b546f8ec6dcab,6501.6378897024,0.3527400000,0.2236758392,0.1290477801,0.1516142993,0.5043379186
0xa540a85fad845fc76a9c9a13c96ae1b1fa12ea07,5805.7060749669,0.7191780000,0.1997336980,0.2349440703,0.0691061354,0.5037839037
0xa5fa57608c5698120a7c3c9d50ec346bb3980223,5266.6315965517,0.7054790000,0.1811879194,0.2090692112,0.1094926687,0.4997497994
0x296ecbbea7df97b1def2996bc2d727bad8515bb2,5228.0625198018,0.5958900000,0.1798610275,0.1752991941,0.1387659798,0.4939262015
0x82131e86d080312e13605aada6538a94df5b41a5,4087.7922057754,0.9383560000,0.1406323095,0.2158387893,0.1277918154,0.4842629143
0xb71fb919489092f5262cc39235f1bd18f728dd4b,6808.1752640867,0.5342470000,0.2342216441,0.2046660789,0.0419211299,0.4808088529
0x5ae7ae79765973ca60ee9f9e29866b63952ae807,7441.9399718920,0.4794520000,0.2560250504,0.2007725556,0.0141956937,0.4709932997
0xbff64d0aa474b778ed52209cf6b615b7619bfc94,1342.0000000000,0.1061640000,0.0461688241,0.0080168330,0.4120718650,0.4662575222
0x3e35faae5fb365cad9fa38e54784b98567a6d765,7130.3965779494,0.4075340000,0.2453070235,0.1635123582,0.0569599366,0.4657793183
0x435d821ee5b346850545cb18443ca9808a9d47d0,7113.2209270699,0.3356160000,0.2447161296,0.1343327806,0.0843231274,0.4633720375
0x2bf034eccebc8cd60dab9c249b6c2996dcb7d8ec,6052.6415000000,0.5445210000,0.2082290170,0.1854524753,0.0690439349,0.4627254273
0xb9d8286cb05c873aeb564cd5fe1338a38fb3bb39,6830.7283123453,0.4520550000,0.2349975365,0.1737526107,0.0392298780,0.4479800253
0x2d6d9a73afad28b08609e12058dd7c4d9bb8f0ba,5102.0450000000,0.5308220000,0.1755256470,0.1523934316,0.1147650568,0.4426841353
0xe3d2283e983d9ec973d1e773358981a7e9c62409,5188.6494512456,0.5958900000,0.1785050998,0.1739776569,0.0845787215,0.4370614782
0x5d5cc66fc2f3829c399e47f7b71a5be4918a8851,5244.0721675492,0.7294520000,0.1804118074,0.2152476551,0.0347281350,0.4303875975
0x49a338c8a8c92f3f7e5a4700a191bb41595591b2,4733.2651182125,0.6472600000,0.1628385132,0.1723902301,0.0910196715,0.4262484149
0xabf128d4be3072cdfcb021e702d2b8d8437c789d,4795.9389870268,0.7568490000,0.1649946822,0.2042471196,0.0560250730,0.4252668749
0x119cbec59eb0bfb89971fcb96e3b1cad8a66e2d9,6266.1157750029,0.4383560000,0.2155731722,0.1545604665,0.0497383534,0.4198719921
0x8347eb85648d2079604010ddb7649ce1cea8c2fc,4110.3675000000,0.8253420000,0.1414089673,0.1908919652,0.0833824353,0.4156833678
0x5cc81f1afa43f8f3c65fc9ce96d5a0568f4e285f,5162.0676977112,0.6780820000,0.1775906078,0.1969604199,0.0408213507,0.4153723784
0xe7dacfa93fee4c6d383afe7136baf23c6957f098,5872.0321553269,0.4726030000,0.2020155140,0.1561557387,0.0543479297,0.4125191824
0x73e9c88d26343eca36bb1297cfd0f8d6f02ff8ea,4260.2872565495,0.8082190000,0.1465666565,0.1937496777,0.0684512736,0.4087676078
0x6feca0738ba64d7aee428f1bf31c743a9a243a8c,6793.3283700015,0.2089040000,0.2337108664,0.0798550550,0.0902197250,0.4037856464
0x353807396aa42b7fea5a98d1da7cebcdd6e0406a,4896.1016310937,0.7705480000,0.1684405775,0.2122868884,0.0184972334,0.3992246994
0xa9984bb9251d03781677ad543729374a6eb72d41,4559.9164843259,0.7808220000,0.1568748004,0.2003466014,0.0402116348,0.3974330366
0x1c8915f70850873a03df2d6cdba71b226bcdfeb3,4505.2579344899,0.6232880000,0.1549943824,0.1580088731,0.0720052757,0.3850085312
0x80d2fcdbe12a3d0b5b99e133478644cffd07811b,6341.1654628897,0.2773970000,0.2181551065,0.0989791900,0.0675240490,0.3846583455
0x001daa61eaa241a8d89607194fc3b1184dcb9b4c,5340.1016479607,0.5000000000,0.1837155095,0.1502424227,0.0496822409,0.3836401731
0xe099d8ac97fcb3eb13a3fe080ff3b5a8ff6b94aa,4981.1397401830,0.5547950000,0.1713661435,0.1555014037,0.0547146521,0.3815821993
0xcbf7d1c2012629e4689f6c2ca10c4e3a7ce1a75c,4948.9549259276,0.6746580000,0.1702588894,0.1878755317,0.0191800502,0.3773144713
0xa819c50d511187ce0f6aa352427586d6d0c187f7,3560.2200000000,0.5787670000,0.1224822437,0.1159454328,0.1381146816,0.3765423581
0xac4734d5cd80c12f3c90edc9dc5589c11ee17896,4848.0000000000,0.7500000000,0.1667857372,0.2045958990,0.0000000000,0.3713816362
0x1e39cc29009ed4760c186d8771295c1e224882d4,6038.8347494654,0.3767120000,0.2077540234,0.1280075690,0.0237054483,0.3594670407
0xee5cda91e4ddcde24d44dafd74bed4ba068f8ac2,8889.5877193631,0.1061640000,0.3058284738,0.0531045757,0.0000000000,0.3589330495
0xdddff3048c1d89fa8fe1221b7bc35624622b9058,3202.7618606911,0.7534250000,0.1101846118,0.1357806004,0.1062872811,0.3522524933
0x4a32007040567190bed4fa6ff3f5a03c0d47c9d7,6483.9977158444,0.3047950000,0.2230689643,0.1112048533,0.0136698937,0.3479437113
0x7bb85b553c04cf2dfcbbdac998ea3621e17236c3,6222.4730934892,0.1609590000,0.2140717331,0.0563574510,0.0766071138,0.3470362979
0x1c28b4f1c0ce16597d52fff5978080a3fe4d119c,5088.3872048540,0.4589040000,0.1750557779,0.1313938520,0.0351776595,0.3416272894
0xd4ffce70f7c3c6a8d099a587280320586fbe5595,5871.7793416831,0.1986300000,0.2020068165,0.0656277657,0.0699378806,0.3375724628
0xbedb7059937d6e9562b68a8b40fb3012d4b1e0a0,4256.5324006743,0.5958900000,0.1464374782,0.1427233697,0.0377453740,0.3269062219
0x30dcca068f593cbffb5affe8a89f35ae49614972,3765.5331139710,0.6746580000,0.1295456304,0.1429496826,0.0462352216,0.3187305347
0x537c666ca10453f9378f78a57c810e022ac5972e,4026.6958936085,0.5616440000,0.1385304132,0.1272573881,0.0487437431,0.3145315444
0xf2cb1caf152c6e36f1ff1a1c8eb88232221ccde0,4801.8900000000,0.2979450000,0.1651994149,0.0805047227,0.0641351752,0.3098393129
0x2a254c18f8e1794b05bea298ae27126df160b9e0,3354.9592740833,0.7157530000,0.1154206592,0.1351211956,0.0575816982,0.3081235530
0x4ac2c547b842aa861b06fb1a3d04d1f778131fa5,4644.9412203998,0.1986300000,0.1597999063,0.0519156284,0.0946995388,0.3064150735
0x5ddcb74d0cab872e672028405273879085c1dd48,4193.8850000000,0.4109590000,0.1442822198,0.0969813138,0.0626031892,0.3038667228
0x54fd0462b48f4758331357239546a799294f0b7c,2957.5875000000,0.7876710000,0.1017498786,0.1310857575,0.0686321334,0.3014677695
0x00d672e53e8e9bcd4ee4bb2f05032b3c25e3c04c,3399.0044813319,0.6609590000,0.1169359464,0.1264152033,0.0562744616,0.2996256113
0x5f45f8296be3f38119d0c56ad339f6bf66154b9b,3420.1721701179,0.7739730000,0.1176641784,0.1489521682,0.0271603636,0.2937767101
0x26bac3547908e923b641c186000585e8ce98f4db,3253.6511074083,0.7226030000,0.1119353545,0.1322951099,0.0420060461,0.2862365105
0x5e4568c4d8343052a06ec8aab1e124af08b73248,3383.1016109428,0.7191780000,0.1163888400,0.1369066316,0.0282250261,0.2815204977
0x83bb781a2a2ca1fec0350f178c911848811cc440,3333.3225000000,0.5753420000,0.1146762893,0.1079136699,0.0505686153,0.2731585745
0x57a2e7672042e1ce4cd365a8b5cd4ada2d8a8a5e,4129.3450000000,0.3047950000,0.1420618502,0.0708210004,0.0445139159,0.2573967665
0x053bdf48af983da9794eda2f195f2f29bfef259a,2775.3884523009,0.0821920000,0.0954816850,0.0128359015,0.1480214732,0.2563390597
0x36c01f66fe9cfad31bb60069fdf7a2ca4f9b3ac7,3468.3300000000,0.4452050000,0.1193209521,0.0868867385,0.0489466920,0.2551543827
0x33c01376c5f53a2b9d623b833f2f77f9b118a8c0,2369.2075000000,0.8013700000,0.0815078423,0.1068339359,0.0592294140,0.2475711922
0x3c2b45d1a4accb2c639c35bd0106d45c20424e8e,3777.5242254813,0.3047950000,0.1299581606,0.0647870412,0.0511779626,0.2459231644
0xb32f4f6e77e4e909919ac473a902231567507308,3612.3341574855,0.2260270000,0.1242751270,0.0459432050,0.0754129311,0.2456312631
0x757859d4f08dc37b2a51d9334cc52aac61490f11,4948.5496265799,0.1027400000,0.1702449459,0.0286082005,0.0373799087,0.2362330551
0xcd05a3969c5158d658a9bdf3ee6ebcc0712a0292,2823.8935520827,0.6369860000,0.0971504059,0.1012164868,0.0373073282,0.2356742209
0x101addc07d63a6b35b199153252168ab9889dca1,3547.8147797211,0.3219180000,0.1220554669,0.0642657010,0.0476438645,0.2339650324
0x6f48134d8bdeb954ad97525cf0adb9ad446260b1,4586.6509346225,0.1712330000,0.1577945457,0.0441932769,0.0298272489,0.2318150714
0xbc5ff01939707a14677df0e4f850fab257ebff15,3253.1875000000,0.4657530000,0.1119194050,0.0852585232,0.0311188111,0.2282967393
0x8886dca35291f05ed5d8e21f083998ea8dceb50f,2310.4750000000,0.5753420000,0.0794872682,0.0747997941,0.0736796855,0.2279667478
0x0d6e94d085a597f316be1833649e05a45103e873,3069.7899991070,0.5171230000,0.1056099810,0.0893255237,0.0305325244,0.2254680291
0x001900845643957d031ecdb3c5fd84ef08f6aaca,2447.2625000000,0.6678080000,0.0841931684,0.0919613255,0.0479380819,0.2240925758
0x82ac18afdaf7d7bd9154974e132fadfaae2e8cea,2560.5479000000,0.5547950000,0.0880905258,0.0799352786,0.0516680503,0.2196938547
0xd94a33d2791ae1eeb30e2295276f6b82c17c02cb,3040.7842347514,0.5205480000,0.1046120958,0.0890675358,0.0252616456,0.2189412772
0xcd950256f924a0eadb6b705f7a43edf1f67c92fa,2645.0278951691,0.7636990000,0.0909968910,0.1136646786,0.0142621691,0.2189237387
0xf7789fa997beeb4fec6ba288af857a6943743ec7,2410.6600000000,0.2705480000,0.0829339326,0.0366989247,0.0982327140,0.2178655713
0x059c78aadca79427358c3d6a2e1877494e78ca8a,2555.9207856605,0.6438360000,0.0879313392,0.0925967398,0.0372071419,0.2177352209
0x95a8cce18e2959ea8cbba9610a980c4200ce1fee,2138.6690000000,0.8287670000,0.0735766266,0.0997353404,0.0371744222,0.2104863892
0x999166b837ebf770ce91bf365618c5b215c5140e,2661.7716786376,0.7123290000,0.0915729273,0.1066901867,0.0103935223,0.2086566363
0x6541e84af0b25f3e084e9ed17d8f255a12d125d3,3258.5910303585,0.3527400000,0.1121053026,0.0646781543,0.0311958858,0.2079793427
0x9f6c47623d23fc9dbca3ed670a43792db3aacaee,2352.1033533253,0.5684930000,0.0809194084,0.0752410023,0.0496412417,0.2058016524
0x314ad39c842b0865cdc48fb5e1688313ccda463e,2643.6416592775,0.4554790000,0.0909492003,0.0677554128,0.0436057886,0.2023104017
0xe75b99056b346e74b19bc9922eb8d81036d574c8,2940.7825000000,0.3458900000,0.1011717362,0.0572366176,0.0432159730,0.2016243269
0x7ed7ab81ccefbcadf4cadd49827f84a5872311db,3450.1976127872,0.1609590000,0.1186971436,0.0312487238,0.0431268740,0.1930727414
0xe1a077b679f206073d85c3a62258f0e7ce3c9630,3449.6592424576,0.1506850000,0.1186786221,0.0292495554,0.0391667735,0.1870949510
0x5dfb6afb4fbf2363ee0992b8fb11b8d4b594e197,2666.9449118343,0.4349320000,0.0917509021,0.0652692251,0.0287231212,0.1857432484
0x6fb7c9970372a645bad75408b021e364d134e1bf,2537.9446119927,0.3458900000,0.0873129049,0.0493961608,0.0488556472,0.1855647130
0x9fe6d7d5e9c9e3bff91149fbf731b618cbce3375,2893.7358995617,0.4143840000,0.0995531921,0.0674737613,0.0173536254,0.1843805788
0x072b96cf92aa03f453ccfb114a166d11f88a3414,2259.5352657044,0.5993150000,0.0777347886,0.0761986578,0.0281751722,0.1821086185
0x34ee160d57c7c14d018b6f751fafd1060b560db6,2286.4025000000,0.6815070000,0.0786591020,0.0876790947,0.0154850234,0.1818232201
0xaa99157856d8785c3a0bab85f070766554a1d882,2218.4775000000,0.6301370000,0.0763222783,0.0786616513,0.0251257495,0.1801096791
0x1d1fcb7ead6e54bbf5b41ba9a85815cde1183564,3546.0563425313,0.1506850000,0.1219949714,0.0300669035,0.0275077949,0.1795696698
0xdaa65da48a9357350dae0e5be286e60a8309020b,1884.5794665214,0.8424660000,0.0648351847,0.0893387533,0.0251616512,0.1793355892
0xf211d1166b9a07109174372fa2471e211ce7286f,2224.1816002328,0.5993150000,0.0765185165,0.0750064206,0.0274307287,0.1789556658
0xaf4fa10c1e93e9c60149f386ce783a4bc2952a77,2274.8387330674,0.6232880000,0.0782612737,0.0797833797,0.0157193864,0.1737640399
0x8261f170d2d081e33ec95c23a0e05435b932b9fc,3313.1739421010,0.1506850000,0.1139831185,0.0280923008,0.0246673269,0.1667427461
0xffa63650fda779f51d017c5a448c310c4ebb8106,1813.0013311149,0.6575340000,0.0623726823,0.0670794336,0.0272542517,0.1567063676
0x65316dc17cd7009b373f4f0e48f27d62ae4b921f,2088.8607150242,0.4178080000,0.0718630722,0.0491087956,0.0307862290,0.1517580969
0x7d7c9ac6c7e950b356dd3f801a79f55ed284a157,2528.1807477294,0.3219180000,0.0869769987,0.0457958823,0.0186149917,0.1513878727
0xdc2720a762c5bf9deeeb54460cc8fa8a2b62fac7,1750.6648054548,0.8116440000,0.0602281188,0.0799542646,0.0094974933,0.1496798768
0xc2862d80fb768b58484df1d744149b900d74df65,2145.5250000000,0.2842470000,0.0738124936,0.0343164630,0.0415302812,0.1496592378
0x6eede9b939e8f9816d3bb88d5adaca90a21191d3,2670.3048022250,0.1369860000,0.0918664924,0.0205830662,0.0303997824,0.1428493410
0x982ebcde433607266e8c22a8d348a1cce2eddc21,1325.6150000000,0.7500000000,0.0456051310,0.0559437691,0.0394661666,0.1410150667
0xe9dc4ffa67f44383db12bb642513c5c44714be3d,2282.2171078684,0.2226030000,0.0785151120,0.0285865022,0.0299082035,0.1370098177
0xa9f149f0abb2242de919ffb493cd8774364b7520,1666.7347055317,0.5342470000,0.0573406717,0.0501050639,0.0279639682,0.1354097039
0x6c522c94c3f5b213ccf3298e03d5c947b760a2cb,1559.0100000000,0.8219180000,0.0536346188,0.0721025198,0.0092938806,0.1350310192
0x4e24a343ebf4aa3daedab40e59ba5ad68e78e9ae,2213.2637729451,0.3527400000,0.0761429105,0.0439299730,0.0113669667,0.1314398501
0xaeb3746ca5ce3592c904b2777f2e7b577b64c655,1916.2657471481,0.5102740000,0.0659252878,0.0550214748,0.0049285685,0.1258753311
0x02feb744ca516fd6e41d940ae2d0f7cb6fcb1ac3,2842.0525000000,0.0993150000,0.0977751282,0.0158825413,0.0112630334,0.1249207029
0x930c11078f73517865101bee9351d1e20fc17850,1996.4488433967,0.3664380000,0.0686838268,0.0411653432,0.0140130388,0.1238622087
0xec375ca92c72706c107e517fc4493674930af119,1859.1575000000,0.0136990000,0.0639605929,0.0014331053,0.0581115550,0.1235052532
0x4d64152d23260f399af956c6a777740cfc263d1c,1689.2683645878,0.6232880000,0.0581158972,0.0592461951,0.0061312875,0.1234933798
0x9737fae1031f43bc3e8fc72f31456ec3b34f80fb,2131.6811428574,0.2808220000,0.0733362234,0.0336842143,0.0131467422,0.1201671798
0xae96984743268c349395f72f65b7d73bc220dbc9,1578.2956938306,0.6130140000,0.0542981045,0.0544417171,0.0095056465,0.1182454681
0x21199f1a2f84f986b1f564f5f5cd4bb3f894bee4,2818.8775000000,0.0616440000,0.0969778387,0.0097777756,0.0109868102,0.1177424244
0x4bf88042de0220647acb314af3c5f310aec3bcc0,3296.7413402443,0.0102740000,0.1134177877,0.0019058885,0.0000000000,0.1153236762
0xd693b8861aa5cae87798401729da98ed9a9816cc,1568.5474500722,0.6506850000,0.0539627357,0.0574303557,0.0000000000,0.1113930914
0x10b989914a478ed7de2d2c4cc4e835bbd3de229b,1285.8999564074,0.8630140000,0.0442388144,0.0624450579,0.0000000000,0.1066838723
0xaa3fcd37b7f61f97f18184dfcaa62106da622eaf,1745.5937735615,0.3013700000,0.0600536601,0.0296016727,0.0073803125,0.0970356453
0x9531b36510317b775f159e17b4ae1cb4c90b1a1a,1569.3097805358,0.3047950000,0.0539889622,0.0269147016,0.0161069323,0.0970105961
0x8f1edfc19c75d6b2a6e24ec90d753b4086c75c9a,1414.7325000000,0.0684930000,0.0486710402,0.0054524736,0.0410090857,0.0951325995
0x4d4f726d6b59f3b809b48d5ceb89b2a9ae0e0129,1196.5200000000,0.3904110000,0.0411638759,0.0262854283,0.0266330097,0.0940823139
0xc7d3e24f018401b34aec1858dca3f6e74155330d,1472.1526959496,0.0102740000,0.0506464671,0.0008510704,0.0413108235,0.0928083610
0x7adac8d617d59d502cb109e5a809f0ec7cbb0751,900.9724214834,0.8150680000,0.0309961530,0.0413217200,0.0175171846,0.0898350575
0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1,1045.7786413668,0.7808220000,0.0359779211,0.0459478145,0.0068407574,0.0887664930
0xe7824cfa1c9fafa4767df34305123f3151a00f1b,1031.4198094655,0.8938360000,0.0354839343,0.0518759855,0.0000000000,0.0873599198
0xffa577a214db70dd173113f6f095effe9d9ce664,1072.5359571116,0.3732880000,0.0368984530,0.0225283269,0.0269836336,0.0864104135
0xd5fb0efccd70309ab1996710f74b910bdc2cf60c,1265.5800000000,0.2294520000,0.0435397470,0.0163400921,0.0240930429,0.0839728820
0x4117f0db169b126a44fca628de4223c264ad6f19,1046.8400564869,0.5958900000,0.0360144370,0.0351009992,0.0070857109,0.0782011471
0x07494efb9fc623b74b31714192826c70eba7423f,1313.3880005578,0.3904110000,0.0451844855,0.0288528116,0.0000000000,0.0740372971
0xd36ecaa12a7349a20230a6b6f4aec070f875eabc,789.0911604095,0.8013700000,0.0271471021,0.0355822419,0.0108727393,0.0736020833
0x8c779811306cee2fafc908c557ccb4be9ff20a01,1097.0000000000,0.5376710000,0.0377400895,0.0331891623,0.0000000000,0.0709292517
0xfab9718db7cee30bad26157bf0500894fefbaab8,837.5422269971,0.8082190000,0.0288139641,0.0380898110,0.0036587874,0.0705625625
0x5be66fe7e6bfffa5af7d9f9a3b49ae7c50ca54df,1145.5505291088,0.3767120000,0.0394103732,0.0242826877,0.0025193432,0.0662124042
0xa35c00af3a2577b890011a4e6a559e765b10652d,1381.8089174850,0.1917810000,0.0475383702,0.0149116815,0.0000000000,0.0624500518
0xbddefafa00c0453cefcca72d09db9c5b5c66899f,1025.3153881519,0.0102740000,0.0352739239,0.0005927480,0.0246356809,0.0605023527
0x170ce87867068065a606e19a5cb19ffdf26675fb,983.7494776672,0.4041100000,0.0338439319,0.0223695456,0.0035431939,0.0597566714
0xc83e84f559085b850d390f4602d59dea5e428604,823.4775000000,0.4657530000,0.0283300953,0.0215814414,0.0089471052,0.0588586419
0x24c07ec63423146646fa96d1c05f67547aa2acd1,665.9661382751,0.4109590000,0.0229112321,0.0154001054,0.0191418298,0.0574531673
0xe7ca372e697edb3acd2354219d055972c4ee4539,769.7583450158,0.6335620000,0.0264819953,0.0274420516,0.0031152866,0.0570393335
0xf5ed909ff51045a4c1a8fc194809108a6f33d656,945.2475897780,0.3219180000,0.0325193515,0.0171223705,0.0065038155,0.0561455375
0xbc8d9a555f799eeb24d822f468bf65b8c7223875,1223.7724818091,0.1609590000,0.0421014430,0.0110838081,0.0000000000,0.0531852511
0xe908c2d5613d24d49e376f19715c795db8e04f81,631.3154588788,0.6027400000,0.0217191448,0.0214116180,0.0094751815,0.0526059444
0xfb1398ac62f7da1c7034b01813263ddc8e7a266a,1255.1045615313,0.0787670000,0.0431793605,0.0055628489,0.0000000000,0.0487422094
0x149477f884094820b413b59cdace31ccdca387e4,786.9541558000,0.0547950000,0.0270735827,0.0024264057,0.0163963027,0.0458962911
0xcd5b5a0e19252f5e607c34e63154ba2cbccdcd22,913.9684865087,0.2123290000,0.0314432566,0.0109197724,0.0000000000,0.0423630289
0xf2b26a38f626a377afaca16532a55316c18df0fa,1015.8280000000,0.0410960000,0.0349475293,0.0023490528,0.0000000000,0.0372965821
0xf6d5607094443963d9a84c5c0ede52a82a073162,650.7569333747,0.1130140000,0.0223879899,0.0041383203,0.0094237107,0.0359500209
0x0030b9f1925408d79be83c7cecfffdbacb638e9b,654.9525000000,0.1267120000,0.0225323299,0.0046698249,0.0070955408,0.0342976957
0xc279c8b5ce0128c99f9fc4671356e70a63ded798,632.8164803990,0.3424660000,0.0217707845,0.0121946206,0.0000000000,0.0339654051
0x8840603a7df575a6ea1f70280d4001b64282aaa8,449.6657615175,0.5582190000,0.0154698506,0.0141243179,0.0000000000,0.0295941685
0xc8dcf0d52649ff340266f5fe69d4ba8e9498eccc,519.6619823050,0.0821920000,0.0178779304,0.0024033861,0.0046209665,0.0249022830
0x585e184dc84968f83e5702659e7e4546545979c0,489.9650557710,0.1061640000,0.0168562671,0.0029269509,0.0000000000,0.0197832180
0xa0ab8eddf14a5174688e2eb1bdb69cdf377142c3,567.0000000000,0.0068490000,0.0195065002,0.0002185160,0.0000000000,0.0197250162
0x1091232c61eee86418dc93a5c895db3490386501,530.4638027088,0.0068490000,0.0182495455,0.0002044353,0.0000000000,0.0184539808
0x0628c084f4b72c1297e96c7005f309ae89f982a6,165.0000000000,0.7671230000,0.0056764948,0.0071223285,0.0000000000,0.0127988232
0xdc12a60d22d556ced025ad468536f457dfdc8797,117.8823101349,0.3253420000,0.0040555050,0.0021580516,0.0000000000,0.0062135565
0x352d68686d21237582566c6b95dd7edbf04314da,150.0000000000,0.1198630000,0.0051604498,0.0010116946,0.0000000000,0.0061721444
0x415817fe2945611ea8d9c698a2d8bec4c5a6b68f,64.7365220227,0.0958900000,0.0022271305,0.0003492977,0.0000000000,0.0025764282
0x3144edaed85adeef318f5d298c29d9871925d44c,64.0000000000,0.0650680000,0.0022017919,0.0002343260,0.0000000000,0.0024361179
0x505d867c40931bf56393f23cfa766fff8fa406e3,31.5592697372,0.3938360000,0.0010857335,0.0006993835,0.0000000000,0.0017851171
0x9d375719442c8d57ca9658ede45336787648381f,38.2047274414,0.1506850000,0.0013143572,0.0003239367,0.0000000000,0.0016382939
0xb7696dca94a198b4e3a10fb37c37101f02d42613,11.0010006794,0.4554790000,0.0003784674,0.0002819510,0.0000000000,0.0006604184
